,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,Word Count,Location,Retweet Count,Subjectivity,Polarity,Analysis
196,9.49E+17,1.69E+18,en,2023-08-16 11:30:01+00:00,"For over 50 years, @KasonCorp has manufactured industry-leading #screening, #separating &amp; processing equipment. In the #pharmaceutical industry, our equipment is being used in applications for aspirin, blood, amoxicillin, antioxidants &amp; vitamins.  https://t.co/v5XCp6AdNd https://t.co/QLVeiTjVmR",42,"over 50 years has manufactured industry leading #screening, #separating processing equipment #pharmaceutical industry equipment being used applications aspirin blood amoxicillin antioxidants vitamins  ",30,,0,0,0,Neutral
197,1.47E+18,1.69E+18,en,2023-08-16 11:10:30+00:00,"@cjarmstrong2 @RishiSunak @MKHospital Yes Mr Sunak, the computer system is telling me that your private Amoxicillin script is indeed ¬£500. It‚Äôs cash only as well ü§£",25,mr sunak computer system telling private amoxicillin script indeed £500 it is cash,12,,0,0.6875,0,Neutral
198,730536463,1.69E+18,en,2023-08-16 10:01:54+00:00,@_ppoundcakee I was on clarythromicin when I had H Pylori virus in my stomach . Hopefully they do the trick - worked for me when I had to take with Omeprazole and amoxicillin üòÇüëçüèª Get well soon.,34,clarythromicin had h pylori virus stomach hopefully do trick  worked when had take omeprazole amoxicillin get well,17,,0,0,0,Neutral
199,1.17E+18,1.69E+18,en,2023-08-16 09:38:22+00:00,AMOXICILLIN cheatsheet for you that covers everything you need to know about this medication! #edental #Dentist #prometricexam #prometric #dentistry #MOH #QCHP #OMSB #HAADexam #DHA_Dubai #NHRA #DOH #Exam #SDLE #scfhs https://t.co/pSNlVthADR,30,amoxicillin cheatsheet covers everything  need  know about medication! ,23,,0,0,0,Neutral
200,1.63E+18,1.69E+18,en,2023-08-16 04:56:39+00:00,"Amoxicillin or amoxicillin and clav, decided not to take two cayenne capsules. Really a tough antibiotic  for brain oxidative damage and anger, disgust moody, etc ..",25,amoxicillin amoxicillin clav decided not take two cayenne capsules really tough antibiotic  brain oxidative damage anger disgust moody,18,,0,0.516666667,-0.544444444,Negative
201,1.54E+18,1.69E+18,en,2023-08-16 04:38:41+00:00,RT @BlessedRPh: üå∏ amPicillin: Parenteral üå∏ amOxicillin: Oral,6,ampicillin parenteral amoxicillin oral,4,,6,0,0,Neutral
202,1.54E+18,1.69E+18,en,2023-08-16 04:37:23+00:00,"RT @BlessedRPh: üìéAMinopenicillins / Broad Spectrum Penicillins üìçAmpicillin Prodrugs: Bacampicillin, Hetacillin, Ciclacillin üìçAMoxicillin",12,aminopenicillins  broad spectrum penicillins ampicillin prodrugs bacampicillin hetacillin ciclacillin amoxicillin,10,,1,0.3125,0.0625,Positive
203,1.49E+18,1.69E+18,en,2023-08-16 03:33:37+00:00,"@LindenmuthWendi Several different kinds of life saving antibiotics.  I can do a z-pack, or doxycycline.  Penicillin, amoxicillin, or any cephalosporin will probably kill me, and almost did when I was a teenager.",33,different kinds life saving antibiotics can do  z pack doxycycline  penicillin amoxicillin cephalosporin probably kill almost did teenager,19,,0,0.3,0,Neutral
204,777312404,1.69E+18,en,2023-08-16 03:18:37+00:00,Amoxicillin is a beautiful name for a baby boy,9,amoxicillin beautiful name baby boy,5,,0,1,0.85,Positive
205,4260929247,1.69E+18,en,2023-08-16 01:18:24+00:00, @ASP_MirandaS @SammyG_MD @drstanbrook @AnilMakam We have been using ceftriaxone or amoxicillin plus doxycycline as first line since ~2013. Various reasons but mostly my love of this article and the 2010-2012 article on c difficile and doxy for cap https://t.co/eVEqt9Tbng,22,"have been using ceftriaxone amoxicillin plus doxycycline first line since 2013 various reasons but mostly love article  2010 2012 article c difficile doxy cap 
",24,,3,0.477777778,0.25,Positive
206,1061766884,1.69E+18,en,2023-08-16 00:22:35+00:00,STRAWBERRIES AND CR√àME DR PEPPER JUST TASTES LIKE AMOXICILLIN LMFAOOOOOOOOO,11,strawberries cr„ dr pepper tastes like amoxicillin lmfaooooooooo,8,,0,0,0,Neutral
207,1.36E+18,1.69E+18,en,2023-08-16 00:05:50+00:00,so are like penicillin and amoxicillin like cousins????ü§î,8,so like penicillin amoxicillin like cousins,6,,0,0,0,Neutral
208,1.64E+18,1.69E+18,en,2023-08-15 22:38:16+00:00,@SpillTheMemes @LibertyCappy Amoxicillin,3,amoxicillin,1,,0,0,0,Neutral
209,1.12E+18,1.69E+18,en,2023-08-15 20:30:35+00:00,"@TheRealDudja Penicillin, Amoxicillin, and soy. Please don't kill me.",9,penicillin amoxicillin soy please do not kill,6,,0,0,0,Neutral
210,1.67E+18,1.69E+18,en,2023-08-15 20:00:35+00:00,"For those with EM rash &amp; no other focal symptoms (cardiac,neuro or jt involvement), non medical prescribers such as in MSK setting should prescribe oral ABs such as Doxycycline, Amoxicillin or Azithromycin as per NICE dosage guidelines (NICE 2023)",39,those em rash no other focal symptoms cardiac neuro jt involvement non medical prescribers such as msk setting should prescribe oral abs such doxycycline amoxicillin azithromycin  nice dosage guidelines nice 2023,30,,0,0.5625,0.210416667,Positive
211,8.53E+17,1.69E+18,en,2023-08-15 19:05:23+00:00,"@UKnowwho222 @MonicaGandhi9 Problem.
No direct link to prophylaxis. 

We have been using Amoxicillin for dental prophylaxis for decades.",18,problem no direct link prophylaxis  have using amoxicillin dental prophylaxis decades,10,,0,0.4,-0.05,Negative
212,125245974,1.69E+18,en,2023-08-15 18:17:27+00:00,popped my last amoxicillin this morning god willing I am free and clear of any tick diseases fkin mark is still on my leg tho smh,26,popped last amoxicillin morning god willing  free clear any tick diseases fkin mark still  leg  smh,,17,0,0.5,0.1875,Positive
213,1.37E+18,1.69E+18,en,2023-08-15 17:32:02+00:00,"Nurse made a 3am oopsie, speed drained 100ml of amoxicillin into my vein.",13,nurse made 3am oopsie speed drained 100ml amoxicillin into vein,10,,0,0,0,Neutral
214,1.65E+18,1.69E+18,en,2023-08-15 15:28:18+00:00,"@IamBrookJackson As the situation demands currently we are dealing in all covid medicines used for precaution and cure. 

Ivermectin
HCQ 200mg and 400mg
Ziverdo kit
Amoxicillin
Doxycycline
Zinc acetate
Azithromycin
Nitazoxanide ....

Please contact us for further info https://t.co/TSn26MuNn5",37,"situation demands currently dealing all covid medicines used precaution cure 

ivermectin
hcq 200mg 400mg
ziverdo kit
amoxicillin
doxycycline
zinc acetate
azithromycin
nitazoxanide ....

please contact further info",25,,0,0.45,0,Neutral
215,27648427,1.69E+18,en,2023-08-15 14:53:11+00:00,"A national shortage of amoxicillin led to an increase in the use of alternative agents to treat ear infections, according to a study in Pediatrics: https://t.co/naOtyRJUBD",26,national shortage amoxicillin led increase use alternative agents treat ear infections according study pediatrics,14,,0,0,0,Neutral
216,1.58E+18,1.69E+18,en,2023-08-15 14:52:17+00:00,"@ar1kdfkm Amoxicillin works too 
But it‚Äôll take a longer time. 
How about other sore throat lozenges?",16,"amoxicillin works 
but it'll take  longer time 
how about other sore throat lozenges?",13,,0,0.375,-0.125,Negative
217,2716019399,1.69E+18,en,2023-08-15 14:27:21+00:00,@thebigscoop @petiteluc Tap in got amoxicillin 30s rn,8,tap got amoxicillin 30s,4,,0,0,0,Neutral
218,8.53E+17,1.69E+18,en,2023-08-15 14:26:38+00:00,"@MoMoPerry @MonicaGandhi9 Always a risk, but this is prophylaxis and not treatment.
We have used amoxicillin, erythromycin, clindamycin for various prophylaxis for decades for with little effect on resistance.
Depends on the drug and the bug.",36,"always  risk but this prophylaxis not treatment
have used amoxicillin erythromycin clindamycin various prophylaxis decades little effect resistance
depends  drug bug",23,,0,0.5,-0.09375,Negative
219,8.53E+17,1.69E+18,en,2023-08-15 14:18:37+00:00,"@UKnowwho222 @MonicaGandhi9 We have  use amoxicillin for ""mass"" prophylaxis for decades with no problem.",14,have use amoxicillin mass prophylaxis decades no problem,8,,0,0,0,Neutral
220,8.86E+17,1.69E+18,en,2023-08-15 14:00:02+00:00,Dracula would help me secure some amoxicillin,7,dracula help secure amoxicillin,4,,0,0.6,0.4,Positive
221,1544842910,1.69E+18,en,2023-08-15 13:42:58+00:00,"@mamaynanjago Thanks, now I have to see if there is an amoxicillin app for my phone",16,thanks now have see there amoxicillin app phone,8,,0,0.2,0.2,Positive
222,[phone],1.69E+18,en,2023-08-15 13:02:45+00:00,@Trafficmanmatt It took a week for me to learn I‚Äôm allergic to amoxicillin and then a week for it to go away. You‚Äôll get there.,25,took week learn i am allergic amoxicillin then week go away you will get there,13,,0,0,0,Neutral
223,9.91E+17,1.69E+18,en,2023-08-15 11:39:42+00:00,"@Jikkyleaks Some signs of a TerrainTheoryZealot being a glowie:

1. Claim that IVM, HCQ, Amoxicillin are dangerous (genotoxins &amp; carcinogen) using pharma funded research on IVM. They help out #OneHealth #AMR cult.

2. Attack you in threads where you are rebutting a vaxinist using 1.

Contd.. https://t.co/mIp2TrSkLc",47,signs terraintheoryzealot being glowie claim ivm hcq amoxicillin dangerous genotoxins carcinogen using pharma funded research ivm help out #onehealth #amr cult attack threads rebutting vaxinist using 1 contd,28,,0,0.9,-0.6,Negative
224,1.45E+18,1.69E+18,en,2023-08-15 10:40:40+00:00,Effect of unintended short-term 3.0‚Äâg/day amoxicillin and probenecid treatment for early syphilis on patients with HIV-1 infection https://t.co/7Uztek1WIN,18,effect unintended short term 3.0 day amoxicillin probenecid treatment early syphilis patients hiv-1 infection ,14,,0,0.3,0.1,Positive
225,1.48E+18,1.69E+18,en,2023-08-15 08:40:51+00:00,@TalkTV @JuliaHB1 This sort of thing is potentially a lot more dangerous than anti biotics. It's the wrong way around. You should need to see a doctor for weight loss jabs and not for amoxicillin.,35,sort thing potentially lot more dangerous anti biotics it is wrong way around. should need see doctor weight loss jabs not amoxicillin,21,,0,0.825,-0.15,Negative
226,9.91E+17,1.69E+18,en,2023-08-15 08:05:09+00:00,"@Pablosquest @thereal_truther Your infographics (No info on Dosage, drug combo, duration) shows ivermectin &amp; amoxicillin related to genotoxicity &amp; cancer.

IVM, antibiotics more powerful than amoxicillin &amp; Ayurveda/siddha meds have literally saved people‚Äôs lives, myself included very recently.

Your solution?",40,infographics no info dosage drug combo duration shows ivermectin amoxicillin related genotoxicity cancer ivm antibiotics more powerful amoxicillin ayurveda siddha meds have literally saved peoples lives myself included very recently your solution?,32,,0,0.55625,0.2,Positive
227,1067110410,1.69E+18,en,2023-08-15 03:46:59+00:00,"@sushipokeotter No one did, that the problem. Ivermectin and Amoxicillin are both anti-parasitics. The regular amoxicillin dose is 35mg/kg. The highest trial any organization has done for ivermectin is a dose of 0.6mg/kg. Even though ivermectin has far less side effects for humans. Look it up.",48,no one did problem ivermectin amoxicillin both anti-parasitics regular amoxicillin dose 35mg kg highest trial any organization has done ivermectin dose 0.6mg kg even though ivermectin has far less side effects humans look it up,35,,0,0.381196581,-0.022222222,Negative
228,1.63E+18,1.69E+18,en,2023-08-15 01:02:51+00:00,"Thing critter be internal pop noising the door at 4am loud.... Was ice washing acne, folliculitis. Got Thrush from amoxicillin, then a amoxicillin with clav script. My mom had to pay $700 to get 3 teeth extracted, seemed like simple extractions, covered united health dual....",45,thing critter internal pop noising door 4am loud ice washing acne folliculitis got thrush amoxicillin  amoxicillin clav script mom had pay $700 get 3 teeth extracted seemed like simple extractions covered united health dual,34,,0,0.385714286,0.033333333,Positive
229,304662968,1.69E+18,en,2023-08-15 00:51:25+00:00,@BeingCece You ain‚Äôt been yo the doctor yet? They gone give you that bubble gum flavor amoxicillin lol,18, been yo doctor yet? gone give bubble gum flavor amoxicillin lol,12,,0,0.7,0.8,Positive
230,1.58E+18,1.69E+18,en,2023-08-15 00:16:24+00:00,@TheRealDudja Amoxicillin,2,amoxicillin,1,,0,0,0,Neutral
231,1004245488,1.69E+18,en,2023-08-14 23:33:59+00:00,@dpmom3 @birdchad88 @BErtNotBurt @FunctionNtFancy @AntiParasocial @catturd2 Farm meds? You keep spreading misinformation don‚Äôt you. Amoxicillin is used on farm animals and humans. Is amoxicillin farm meds too? Your logic is idiotic,31,farm meds? keep spreading misinformation do not amoxicillin used farm animals humans amoxicillin farm meds too? logic idiotic,17,,0,0.833333333,-0.666666667,Negative
232,792278676,1.69E+18,en,2023-08-14 23:12:15+00:00,"@jonathanstea @CaulfieldTim @RyanMarino @EdzardErnst @doritmi @DrLindaMD @ThinkingPowers I wasn't aware that isoniazid, amoxicillin-clavulanate, anticonvulsants, minocycline, diclofenac, macrolide, fluloxacillin, halothane, ibuprofen, interferon beta-1a, nitifurantoin, azathioprine, and anabolic steroids are actually herbal products..

Thanks for warning us Doctor! https://t.co/zNkmYEldFp",37,was not aware isoniazid amoxicillin clavulanate anticonvulsants minocycline diclofenac macrolide fluloxacillin halothane ibuprofen interferon beta-1a nitifurantoin azathioprine anabolic steroids actually herbal products thanks warning doctor! ,24,,1,0.183333333,0.166666667,Positive
233,46185658,1.69E+18,en,2023-08-14 22:42:23+00:00,@ACuppaSte I was given amoxicillin and I wasn‚Äôt getting better then they gave me penicillin and I nearly died. Can‚Äôt have anything with the Cillen name‚Ä¶ üòÇ a n e tried to give me floxocillen after I told about 10 nurses I was allergic and wearing a red band!!,49,given amoxicillin was not getting better gave penicillin nearly died can not have anything cillen name tried give floxocillen after told about 10 nurses allergic wearing red band!!,26,,0,0.3,0.2,Positive
234,2400307326,1.69E+18,en,2023-08-14 21:59:06+00:00,"@TheRealDudja Tomatoes, kiwi, amoxicillin",4,tomatoes kiwi amoxicillin,4,,0,0,0,Neutral
235,1.54E+18,1.69E+18,en,2023-08-14 21:50:35+00:00,@TheRealDudja Amoxicillin gives me a rash,6,amoxicillin gives rash,3,,0,0,0,Neutral
236,1.59E+18,1.69E+18,en,2023-08-14 19:04:34+00:00,"@ZekeGary2 @SweetPeaBell326 @LeaderMcConnell @SpeakerMcCarthy They gave my cat amoxicillin before his dental surgery. Now l can never take it again when l have a sinus infection cuz it's ""cat goo"". üòâ",31,gave cat amoxicillin before dental surgery now never take again have sinus infection cuz it is cat goo,17,,0,0,0,Neutral
237,3916896192,1.69E+18,en,2023-08-14 19:02:35+00:00,"This is already being done by most Docs in cities, as per previous advisory. Also, you made a 'small' mistake ‚Äì it's Amoxicillin+Clavulinic Acid, in Augmentin 625 (500 +125). This is why the ban is risky - increases human errors also. But, professionals don't really have a say! https://t.co/QQPNWEbeAw",50,already being done most docs cities per previous advisory also made mistake it is amoxicillin clavulinic acid augmentin 625 500 125 ban risky increases human errors but professionals do not really have say! ,31,,1,0.273333333,0.066666667,Positive
238,170280910,1.69E+18,en,2023-08-14 18:31:07+00:00,"@Teri_careforall Amid RECORD syphilis and congenital syphilis, we are out of antibiotics to treat syphilis and congenital syphilis until the summer of 2024. 

Kids can‚Äôt get amoxicillin, there‚Äôs an ongoing cancer drugs shortage‚Ä¶This is all so OUTRAGEOUS. https://t.co/mrWImw76Hu",39,record syphilis congenital syphilis out antibiotics treat syphilis congenital syphilis until summer 2024 kids can not get amoxicillin there is ongoing cancer drugs shortage so outrageous,24,,0,1,-1,Negative
239,1067110410,1.69E+18,en,2023-08-14 18:27:58+00:00,"@paytonperryts @dartagnank https://t.co/doAsZyINgd

This Ivermectin trial used .6 mg/kg dosage. The highest dosage tested, till date.

While the most famous anti-parasitic, Amoxicillin, starts at a dosage of 35 mg/kg. It is more toxic for humans.

All Ivermectin trails were set-up to fail.",43,ivermectin trial used .6 mg/kg dosage highest dosage tested till date while most famous anti-parasitic amoxicillin starts dosage 35 mg /kg more toxic humans ivermectin trails were set-up fail,29,,0,0.575,0.25,Positive
240,8.91E+17,1.69E+18,en,2023-08-14 17:47:21+00:00,"@IceTwerd Still exactly the same. I've had a week's Amoxicillin 
1 week of Prednisolone
1 week of Clarithromycin 
Oxygen 
IV antibiotics 
Still the same as when I started 
No voice for three weeks",33,still exactly same i have had weeks amoxicillin 1 week prednisolone 1 week clarithromycin oxygen iv antibiotics still same when started no voice three weeks,24,,0,0.166666667,0.083333333,Positive
241,1.23E+18,1.69E+18,en,2023-08-14 17:27:16+00:00,i‚Äôm so full of amoxicillin yum!!,6,i am full amoxicillin yum!!,4,,0,0.55,0.546875,Positive
242,1.58E+18,1.69E+18,en,2023-08-14 17:24:19+00:00,I‚Äôve had a rash since Thursday from amoxicillin and it‚Äôs only getting worse fml,14,i have had rash since thursday amoxicillin it is getting worse fml,10,,0,0.8,-0.2,Negative
243,1.26E+18,1.69E+18,en,2023-08-14 17:20:31+00:00,"@SeaDogFrog This happened to me before I was peating and they gave me amoxicillin.
I was also given amoxicillin after an ‚Äúear infection‚Äù. Both bottles still sitting my room.. waiting..",30,happened before peating gave amoxicillin also given amoxicillin after infection bottles still sitting room waiting,15,,0,0,0,Neutral
244,29094294,1.69E+18,en,2023-08-14 16:55:37+00:00,Annoying!!! @CVSHealth how do none of your stores have amoxicillin suspension and I had to go to a private pharmacy to get it? Seriously? Ridiculous! As if dealing with a sick child isn‚Äôt enough now this ü§¨ #Dobetter,38,annoying!!!  how do none stores have amoxicillin suspension had private pharmacy? seriously? ridiculous! dealing sick child is not enough now this  #dobetter,21,{'place_id': '00c39537733fa112'},0,0.726428571,-0.426190476,Negative
245,1.21E+18,1.69E+18,en,2023-08-14 15:25:01+00:00,@JakTunes69 @NoContextHumans amoxicillin 3 times a day,7, amoxicillin 3 times  day,4,,0,0,0,Neutral
246,2732148378,1.69E+18,en,2023-08-14 15:19:53+00:00,Just took amoxicillin üò´ mannnn wtf,5,took amoxicillin mannnn wtf,4,,0,1,-0.5,Negative
247,1.52E+18,1.69E+18,en,2023-08-14 15:10:54+00:00,"@dpmom3 @Trucker2727 @Dre_Dre_Dre_Dre @catturd2 What an incredibly stupid response. There's so many drugs that are approved, bottled and labeled for all species. Penicillin, tetracycline, ivermectin, ampicillin, amoxicillin, cephalosporin, vitamin D... All approved for almost all species",36,incredibly stupid response. there are many drugs approved bottled labeled species penicillin tetracycline ivermectin ampicillin amoxicillin cephalosporin vitamin d all approved almost all species,23,,0,0.75,-0.15,Negative
248,1.31E+18,1.69E+18,en,2023-08-14 15:06:03+00:00,missing when i was a child and got liquid amoxicillin now i have to take a fucking horse pill,19,missing child got liquid amoxicillin have take fucking horse pill,10,,0,0.425,-0.4,Negative
249,1.60E+18,1.69E+18,en,2023-08-14 15:04:44+00:00,"My nurse daughter had to have clot busting medicine, admitted in hospital for 3 days with high D dimer. Got pneumonia. double vaxed and boosted. 25 yrs old. üò°
Was on amoxicillin 1x throughout her childhood as a 4 yr old.   not sickly at all. https://t.co/sCje1xBpzO",46,nurse daughter had have clot busting medicine admitted hospital 3 days high d dimer got pneumonia double vaxed boosted 25 yrs old amoxicillin 1x throughout childhood 4 yr old not sickly ,31,,0,0.359428571,0.143428571,Positive
250,1.16E+18,1.69E+18,en,2023-08-14 14:50:47+00:00,"@axios: Some 57% of heath system report critical  ¬†shortages of cancer drugs¬†. But they  system #pharmacists also reported significant  shortages of oral liquids (like lidocaine and amoxicillin), steroids, hormonal drugs and ""crash cart"" drugs. 

https://t.co/2GDxZGVO7Z",37,57% heath system report critical  shortages cancer drugs but system #pharmacists reported significant  shortages oral liquids like lidocaine amoxicillin steroids hormonal drugs crash cart drugs ,25,,0,0.8375,0.1875,Positive
251,83863805,1.69E+18,en,2023-08-14 14:36:30+00:00,"@sheenz_m_ No, not really üò© went really sick and dizzy yesterday. Googled Amoxicillin (given at WIC at 8am) &amp; realised was common side effect üò©. Stopped taking them. Phoned Gp this am for alternative but he couldn‚Äôt do as notes from WIC not thro üôÑ Have to phone back after 4pm üò¢üò©",52,no not really went really sick dizzy yesterday googled amoxicillin given wic 8ammrealised common side effect stopped taking phoned go alternative but could not do notes wic not have phone back after 4pm ,32,{'place_id': '1aca7d8a9c3faae1'},0,0.389285714,-0.278571429,Negative
252,3279964723,1.69E+18,en,2023-08-14 14:01:33+00:00,"Register now for this live webinar on GAS infections! Faculty will outline current statistics of invasive GAS infections in the United States, with a focus on the role of the pharmacist in its treatment and management across practice settings. Learn more:  https://t.co/RfM2fWHykm https://t.co/ja8aZq9jte",43,register now live webinar gas infections! faculty outline current statistics invasive gas infections united states focus role pharmacist treatment management across practice settings,23,,0,0.466666667,0.223484848,Positive
253,1.56E+18,1.69E+18,en,2023-08-14 13:55:33+00:00,@BigLeeBronzer @bennyjohnson Yes it works for that among many other things.   Amoxicillin is used to treat infections in animals.,19, yes it works among many other things amoxicillin used treat infections animals,12,,0,0.4375,0.1875,Positive
254,1.63E+18,1.69E+18,en,2023-08-14 12:55:52+00:00,"Amoxicillin, a versatile broad-spectrum antibiotic, fights various bacterial infections. Trust your doctor's prescription and complete the full course for effective treatment. ü¶†üíä

#goldenpharmalimited #AmoxicillinPower #HealthierTomorrow #SouthSudan #HealthInSouthSudan https://t.co/ybAIVuOLGQ",29,amoxicillin versatile broad-spectrum antibiotic fights various bacterial infection trust doctors prescription complete full course effective treatment ,21,,0,0.5625,0.2625,Positive
255,61570615,1.69E+18,en,2023-08-14 12:27:23+00:00,Came into work with amoxicillin spit up all over me cause my toddler gives a hard time with it. But at least I have my cold brew to get me through the day so all g.,36,came into work amoxicillin spit up over cause toddler gives hard time but least have cold brew get through day,20,{'place_id': '00c55f041e27dc51'},0,0.647222222,-0.397222222,Negative
256,325677368,1.69E+18,en,2023-08-14 11:31:20+00:00,"Current Issue: Streptococcus gallolyticus pasteurianus, Penicillin-Sensitive Bacteremia, Which Developed During Concommtent Amoxicillin Treatment and After an ENEMA https://t.co/AZBCkqbA5q https://t.co/Cy2Dge8mK2",19,current issue streptococcus gallolyticus pasteurianus penicillin-sensitive bacteremia which developed during concommtent amoxicillin treatment after enema,15,,0,0.35,0.05,Positive
