,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,,Location,Retweet Count,Subjectivity,Polarity,Analysis,,Results
55,1.49E+18,1.69E+18,en,2023-08-19 03:04:49+00:00,"@RekietaLaw Buttchugging everclear while freebasing lorazepam‚Ä¶ omfg üòÇüòÇ

Need to figure out how to work that into closing argument in my next DWI trial while talking about the defendant‚Äôs slurred speech.",30,buttchugging everclear while freebasing lorazepam omfg need  figure out how  work that into closing argument next dwi trial while talking about  defendant is slurred speech,24,,0,0,0,Neutral,positive,0
56,328850777,1.69E+18,en,2023-08-19 02:43:44+00:00,"@enodamade Slept under this back in the days at Unity School. I haven't seen this in about 1.5 decades. I will need lorazepam to sleep under it now, I am so claustrophobic.",32, slept under  back  days  unity school haven't seen about 1.5 decades will need lorazepam  sleep under  now  so claustrophobic,19,,0,0.375,-0.375,Negative,positive,-1
57,1.28E+18,1.69E+18,en,2023-08-19 01:52:14+00:00,"@zenbrainest @GpcReid @superkash @mike_feigin @grimmrad @HPolymenis @MPishvaian Wasn't lorazepam the original hit for GPR68 in our paper?

https://t.co/D0vp6aihGh",8,was not lorazepam  original hit  gpr68 paper?,7,,0,0.75,0.375,Positive,,1
58,1.51E+18,1.69E+18,en,2023-08-19 00:35:02+00:00,I hang up on delusional people. I‚Äôm not about to raise my blood pressure dealing with mfs who need Lorazepam,20, hang up  delusional people i am  about  raise  blood pressure dealing  mfs who need lorazepam,14,,0,0,0,Neutral,negative,0
59,7.54E+17,1.69E+18,en,2023-08-18 22:26:41+00:00,Me after 2mg of lorazepam https://t.co/GJyhyzI11H,6, after 2mg  lorazepam ,3,,0,0,0,Neutral,neutral,0
60,1.02E+18,1.69E+18,en,2023-08-18 22:26:27+00:00,"@OsmosisReads I've never used Ambien, but I have taken lorazepam as needed on numerous occasions and had good experiences with it",21, i have never used ambien but have taken lorazepam as needed  numerous occasions good experiences ,,,0,0.55,0.35,Positive,positive,1
61,2166933879,1.69E+18,en,2023-08-18 22:06:52+00:00,@GpcReid @superkash @mike_feigin @grimmrad @HPolymenis @MPishvaian Clonazepam was my go to for anxiety‚Äînice pk and no active metabolites.  Lorazepam good for occasional use. Neither has much activity at gpr68 as I recall,33,clonazepam go  anxiety nice pk  no active metabolites  lorazepam good  occasional use neither has much activity  gpr68 as  recall,19,,0,0.38125,0.241666667,Positive,positive,1
62,2497852175,1.69E+18,en,2023-08-18 20:04:29+00:00,"RT @AACR: The benzodiazepine lorazepam, but not its close cousin alprazolam, may be linked to shorter survival among patients with #Pancrea‚Ä¶",21,benzodiazepine lorazepam but not its close cousin alprazolam may be linked  shorter survival among patients ,15,,5,0,0,Neutral,negative,0
63,1.53E+18,1.69E+18,en,2023-08-18 19:46:24+00:00,"On 12 benadryl , 2mg of Klonopin/Clonzepam. , 2mg of Xanax&amp; 1mg of Ativan/Lorazepam so far 2day!!!",15, 12 benadryl  2mg  klonopin clonzepam  2mg  xanax & 1mg  ativan lorazepam so far 2day!!!,13,{'place_id': '00c5d5147c8c244d'},1,1,0.1953125,Positive,positive,1
64,20718828,1.69E+18,en,2023-08-18 19:11:58+00:00,"there is a rehab pathway in place, but they'd probably rule you out because you're too far gone leaves you a little pissed off,to say the leased. I'd bee  struggling to settle all day. Like I say I took too many lorazepam, but I was lying g back in bed talking to myself earlier.",54, rehab pathway  place but they would probably rule  out because you are too far gone leaves little pissed off  say  leased. i would bee  struggling  settle all day. like  say  took too many lorazepam but lying  back  bed talking  myself earlier,38,,2,0.5,0.0825,Positive,negative,1
65,20718828,1.69E+18,en,2023-08-18 19:11:57+00:00,make some of the decisions for once.  I was so stressed today I was all over the place. I couldn't get settled. I'd had 5 lorazepam and they weren't working. When I asked if they would take me back Into the unit the PN said the doctor in charge of the ward had said no. I knew,56,make some  decisions  once  so stressed today  all over  place  could not get settled i would had 5 lorazepam  were not working when  asked   would take me back into  unit  pn said  doctor  charge ward had said no knew,36,,2,0,0,Neutral,negative,0
66,788366755,1.69E+18,en,2023-08-18 17:59:02+00:00,@jesuslasupajew @dklmarxist Kamala off a lorazepam giving the most insane dome while trying to sing wheels on the bus,19, kamala off  lorazepam giving  most insane dome while trying  sing wheels bus,12,,0,0.75,-0.25,Negative,,-1
67,1.57E+18,1.69E+18,en,2023-08-18 17:08:56+00:00,The ER only gave Funny Bear 1mg of lorazepam last night; that was marginally helpful; normally Funny Bear receives 2-3 mg per day after claiming drug or alcohol abuse üôâ,29, er only gave funny bear 1mg  lorazepam last night marginally helpful normally funny bear receives 2-3 mg per day after claiming drug  alcohol abuse,24,,0,0.766666667,0.125,Positive,positive,1
68,9.95E+17,1.69E+18,en,2023-08-18 17:06:57+00:00,dear @elonmusk please stop making decisions while buzzed on lorazepam  (or whatever you are on nowadays),16,dear please stop making decisions while buzzed  lorazepam whatever  nowadays,10,,0,0,0,Neutral,neutral,0
69,1.23E+18,1.69E+18,en,2023-08-18 17:01:08+00:00,i need lorazepam,3,need lorazepam,2,,0,0,0,Neutral,neutral,0
70,115007909,1.69E+18,en,2023-08-18 16:55:51+00:00,"he was a SSRI boy, she was a lorazepam girl.",10,ssri boy lorazepam girl,4,,1,0,0,Neutral,neutral,0
71,2676025951,1.69E+18,en,2023-08-18 16:52:23+00:00,"Lorazepam Use Linked to Shorter PFS, OS in Several Cancers https://t.co/qyE8SWEUMo",11,lorazepam use linked  shorter pfs os  several cancers,8,,0,0,0,Neutral,neutral,0
72,9.90E+17,1.69E+18,en,2023-08-18 16:46:36+00:00,"@MikeSington Examples of benzodiazepines include sedatives, such as diazepam (Valium), alprazolam (Xanax, Niravam), lorazepam (Ativan), clonazepam (Klonopin) and chlordiazepoxide (Librium). Signs and symptoms of recent use can include: Drowsiness. Slurred speech.",31,examples  benzodiazepines include sedatives such as diazepam valium alprazolam xanax niravam lorazepam ativan clonazepam klonopin  chlordiazepoxide librium signs  symptoms  recent use can include drowsiness slurred speech,26,,0,0.375,0,Neutral,neutral,0
73,28435437,1.69E+18,en,2023-08-18 15:23:58+00:00," Prescribed lorazepam during April 2020. Gee - I wonder what was happening at the time...All I got was diarrhea (one of the many side effects). No effect on depression at all (gee, I wonder why? Could it have been ""environmental"" factors??) Stopped after 3 weeks. Glad I did.",44,prescribed lorazepam during april 2020 gee wonder what  happening  time all  got  diarrhea one many side effects no effect  depression  all gee wonder why could  have been environmental factors stopped after 3 weeks glad did,35,,0,0.75,0.5,Positive,positive,1
74,628136279,1.69E+18,en,2023-08-18 14:45:56+00:00,"Recovering from #Benzos is possible, some people are more scare of the thought of tapering, than the taper itself. You have to commit, have support and together we can do this.
#benzos #diazepam #zopiclone #xanax #painkillers #lorazepam https://t.co/nvskZVBh0s",38,recovering  benzos  possible some people  more scare  thought  tapering  taper itself have commit have support  together  can do #benzos #diazepam #zopiclone #xanax #painkillers #lorazepam,24,,0,0.75,0.25,Positive,positive,1
75,9.49E+17,1.69E+18,en,2023-08-18 14:35:55+00:00,@Aiims1742 @CCR_AACR @abby_cornwell_ @mike_feigin @RoswellPark I could not find - what is the criteria to be included in the ‚Äúlorazepam‚Äù category. Was it a prescription?  Or any amount given? (my husband w/ melanoma was given a dose yesterday in the ER and now I‚Äôm like ü§¶‚Äç‚ôÄÔ∏è),48,could not find  criteria  be included lorazepam category prescription   any amount given  husband without melanoma  given  dose yesterday er  now i'm like,22,,0,0,0,Neutral,neutral,0
76,1.13E+18,1.69E+18,en,2023-08-18 13:34:33+00:00,@HPolymenis @Aiims1742 @CCR_AACR @mike_feigin @RoswellPark A GPR68 inhibitor prescribed with lorazepam would be a good idea. Just need someone to make one and get it through clinical trials!,28,gpr68 inhibitor prescribed  lorazepam would be  good idea just need someone  make one  get  through clinical trials!,17,,0,0.6,0.875,Positive,positive,1
77,1357974668,1.69E+18,en,2023-08-18 12:11:12+00:00,"RT @ChildrensHD: ‚ÄúGrace was getting the maximum allowable dose of Precedex, two doses of lorazepam, and morphine, which nobody could have s‚Ä¶",21,grace was getting  maximum allowable dose  precedex two doses  lorazepam morphine which nobody could have,15,,468,0,0,Neutral,neutral,0
78,1921351022,1.69E+18,en,2023-08-18 11:44:52+00:00,@trewvs Are you Ok ? its the drugs they have forced you to take that cause suicidal thoughts - the Lorazepam is a sedative but causes suicidal thoughts the staff know all these are listed under (side) effects but give people too many drugs its actually illegal but they all ignore the Law‚Ä¶ https://t.co/lr9FahMjKO,52,ok ? drugs  have forced take that cause suicidal thoughts  lorazepam sedative but causes suicidal thoughts  staff know all  listed under side effects but give people too many drugs  actually illegal but they all ignore  law,35,,0,0.425,0.05,Positive,negative,1
79,1.65E+18,1.69E+18,en,2023-08-18 11:40:36+00:00,"Patients with pancreatic cancer who took the benzodiazepine lorazepam (Ativan) may face regulatory risks for Natera, Inc. $NTRA - AACR #pharma #stockmarket #healthsciences",22,patients  pancreatic cancer who took  benzodiazepine lorazepam ativan  face regulatory risks  natera inc $ntra  aacr #pharma #stockmarket #healthsciences,18,,0,0,0,Neutral,negative,0
80,2776396662,1.69E+18,en,2023-08-18 10:32:08+00:00,"According to a recent study, #PancreaticCancer #patients who took lorazepam had shorter progression-free survival compared to those who did not.
@htTweets 
https://t.co/nLH8tsK8zX",23,"according recent study, #pancreaticcancer #patients who took lorazepam had shorter progression-free survival compared to those who did not.",17,,0,0.25,0,Neutral,negative,0
81,881433840,1.69E+18,en,2023-08-18 10:20:55+00:00,@QuestioningJenn I might also point out I did take Lorazepam the first two nights I was stuck in ED due to the 1st anti-psychotic keeping me awake &amp; the noise in the emergency ward &amp; it was the side effects of that that turned me off them.,45,might also point out  did take lorazepam  first two nights stuck  ed due 1st anti-psychotic keeping  awake noise  emergency ward side effects  that that turned  off them,27,,0,0.354166667,0.0625,Positive,negative,1
82,1.45E+18,1.69E+18,en,2023-08-18 08:41:29+00:00,@lol1swat 1¬†mg of lorazepam,5, 1†mg  lorazepam,3,,0,0,0,Neutral,neutral,0
83,1.58E+18,1.69E+18,en,2023-08-18 08:08:29+00:00,@TraumaPhDandMe ...just me being rubbish but now I think it was the propranolol. Will definitely wait till after the runs to take it which is frustrating because of the anxiety but I think it's safer. Might take lorazepam before the run instead but I don't like taking that every day :/ 2/2,50,just  being rubbish but now  think  propranolol definitely wait till after  runs  take  which  frustrating because  anxiety but  think it is safer might take lorazepam before  run instead but  don not like taking that every day,34,,0,0.8,-0.216666667,Negative,,-1
84,1930252602,1.69E+18,en,2023-08-18 06:15:04+00:00,"Patients with pancreatic cancer who took the benzodiazepine lorazepam, commonly used to treat anxiety during cancer treatment https://t.co/57p8sU8fZe",18,patients pancreatic cancer who took  benzodiazepine lorazepam commonly used  treat anxiety during cancer treatment,14,,0,0.5,-0.3,Negative,neutral,-1
85,3365119871,1.69E+18,en,2023-08-18 05:25:58+00:00,@MistressGambit I apologise. I kinda went off but I wouldn‚Äôt want to offend anyone but I had to take a lorazepam last night because I was so wound up &amp; anxious lol. I can giggle about it now but that tiny clip really effed me up. That‚Äôs very cool how you fell into it! Misophonia sucks majorly.,56,apologise kinda went off but  would not want  offend anyone but  had  take  lorazepam last night because  so wound up  anxious lol  can giggle about  now but that tiny clip really effed  up that is very cool how fell into misophonia sucks majorly,43,,0,0.513958333,0.13515625,Positive,positive,1
86,1.67E+18,1.69E+18,en,2023-08-18 05:15:36+00:00,@DiegoSwenn77115 @needah1t @Runestone166525 @DesertedScope I dont do mdma tho im speaking drugs as in medicine isk what the pink poll was i think it‚Äôs like lexapro or lorazepam but gay because it‚Äôs pink so im gay now,35,dont do mdma tho im speaking drugs medicine isk what  pink poll was  think it is like lexapro  lorazepam but gay because it is pink so im gay now,25,,0,0.441666667,0.158333333,Positive,positive,1
87,1.52E+18,1.69E+18,en,2023-08-18 04:55:28+00:00,"8. Warfarin
This particular drug can cause birth defects and should only be used when benefits outweighs the risks.

9. Lorazepam
This particular drug is used for treating anxiety or other mental disorders. It can lead to withdrawal symptoms and birth defects on the baby.",43,"warfarin
 particular drug can cause birth defects  should only be used when benefits outweighs  risks

lorazepam
 particular drug  used  treating anxiety  other mental disorders  can lead  withdrawal symptoms  birth defects baby",31,,0,0.448333333,0.021666667,Positive,,1
88,1.67E+18,1.69E+18,en,2023-08-18 04:40:20+00:00,"Anxiety sucks ass. All these medications as well. Cymbalta, Zyprexa, lorazepam. Just hope it works. Seems too be so far but the long run will tell. All new to me so just gonna roll with it an do what I gotta do.",42,anxiety sucks ass all  medications as well cymbalta zyprexa lorazepam just hope works seems too  so far but  long run will tell all new  so just gonna roll    do what  gotta do,32,,0,0.538636364,-0.028409091,Negative,negative,-1
89,1.10E+18,1.69E+18,en,2023-08-18 04:18:10+00:00,@BillboardChris I've witnessed a close family member on anti depressants including Zoloft and Lorazepam (Ativan). The mood swings were extreme and lead to multiple suicide attempts. This person eventually came out as transgender.,33, i've witnessed  close family member  anti depressants including zoloft  lorazepam ativan  mood swings  extreme  lead  multiple suicide attempts  person eventually came out as transgender,24,,0,0.5,-0.0625,Negative,negative,-1
90,924948169,1.69E+18,en,2023-08-18 03:38:57+00:00,I wanna buy Lorazepam on the black market. Someone show me,11, wanna buy lorazepam black market someone show,7,,0,0.433333333,-0.166666667,Negative,neutral,-1
91,1.46E+18,1.69E+18,en,2023-08-18 00:08:09+00:00,"RT @AACR: The benzodiazepine lorazepam, but not its close cousin alprazolam, may be linked to shorter survival among patients with #Pancrea‚Ä¶",21, benzodiazepine lorazepam but not its close cousin alprazolam may be linked  shorter survival among patients ,16,,5,0,0,Neutral,negative,0
92,1.49E+18,1.69E+18,en,2023-08-17 23:57:56+00:00,@scoutyuna we love lorazepam,4, we love lorazepam,3,,0,0.6,0.5,Positive,positive,1
93,9.46E+17,1.69E+18,en,2023-08-17 23:16:36+00:00,"Art of the Day: ""Lorazepam"". Buy at: https://t.co/1pINl9ZOeN https://t.co/9wQxqYPWes",8,art day lorazepam buy ,4,,0,0,0,Neutral,positive,0
94,8.15E+17,1.69E+18,en,2023-08-17 23:04:27+00:00,ho trynna k!ll herself with lorazepam,6,ho trynna k!ll herself  lorazepam,5,,0,0,0,Neutral,negative,0
95,9.82E+17,1.69E+18,en,2023-08-17 22:47:53+00:00,"Because I happen to know giving double diazepemes is weird already, it is not clinically correct, lorazepam and diazepam all day every day together with forced antipscyhotics.",27,because  happen  know giving double diazepemes  weird already   not clinically correct lorazepam  diazepam all day every day together  forced antipscyhotics,20,,0,0.4,-0.266666667,Negative,positive,-1
96,2889732793,1.69E+18,en,2023-08-17 22:30:02+00:00,"After some research , I discovered that low-dose lorazepam had a paradoxical alerting effect, which I took advantage of when advisng my partner‚Äôs doctor - of course the doctor received the credit for the subsequent rapid improvement that obviated her  return to a locked ward. https://t.co/3Cw8ny79n4",44,after some research  discovered that low-dose lorazepam had  paradoxical alerting effect which  took advantage  when advisng  partner's doctor  doctor received  credit subsequent rapid improvement that obviated her  return locked ward,31,,1,0.05,0,Neutral,positive,0
97,143132365,1.69E+18,en,2023-08-17 20:17:57+00:00,"For over two years as a EMS logistics technician he was able to steal over 300 vials of fentanyl, hydromorphone, morphine and lorazepam for his own personal use from his employer, Manatee County Emergency Medical Services.
https://t.co/stHgX3kGk8",37," over two years as  ems logistics technician   able  steal over 300 vials  fentanyl hydromorphone morphine  lorazepam   own personal use   employer manatee county emergency medical services.
",25,,2,0.48125,0.275,Positive,positive,1
98,18277188,1.69E+18,en,2023-08-17 18:41:52+00:00,"@VeganTitties Propranolol works on anxiety symptoms like increased heart rate, sweating and shaking. It has the potential to make depression worse, though. I think benzos are *under*used, but what do I know, I'm just an RPh who's used lorazepam safely for about 20 years.",45, propranolol works  anxiety symptoms like increased heart rate sweating  shaking  has  potential  make depression worse though  think benzos  under used but what do  know i am just  rph who is used lorazepam safely about 20 years,34,,0,0.7,0.033333333,Positive,positive,1
99,3567774082,1.69E+18,en,2023-08-17 17:33:32+00:00,@punkspaceship They are so addictive but they are SO good at their job. Mr D takes lorazepam daily (very low dose) and its changed his life.,26,they so addictive but they  so good  job d takes lorazepam daily very low dose  its changed  life,18,,0,0.4725,0.175,Positive,positive,1
100,1.50E+18,1.69E+18,en,2023-08-17 16:48:58+00:00,"RT @trewvs: To deal with the noise, Ive taken promezethine &amp; lorazepam. Hopefully knocking myself out will help.

They've moved someone har‚Ä¶",21,deal noise ive taken promezethine lorazepam  hopefully knocking myself out will help they have moved someone,15,,1,0,0,Neutral,positive,0
101,14617444,1.69E+18,en,2023-08-17 16:23:32+00:00,"The benzodiazepine lorazepam, but not its close cousin alprazolam, may be linked to shorter survival among patients with #PancreaticCancer, according to a study published in @CCR_AACR. Learn more: https://t.co/tvs0b99DtI https://t.co/MA7SesFDnW",30,benzodiazepine lorazepam but not its close cousin alprazolam may be linked  shorter survival among patients  #pancreaticcancer according study published  learn more,21,,5,0.5,0.5,Positive,positive,1
102,1008888613,1.69E+18,en,2023-08-17 16:04:24+00:00,@Marlowe_Tessmer @abby_cornwell_ @mike_feigin @RoswellPark @CCR_AACR Very interesting.  Lorazepam was the drug of choice for patients with anxiety and anticipatory nausea-vomiting.  It seems that we need to be careful when choosing anxiolytics.,31, very interesting  lorazepam drug  choice  patients with anxiety  anticipatory nausea-vomiting   seems that  need  be careful when choosing anxiolytics,18,,0,0.825,0.275,Positive,positive,1
103,1.64E+18,1.69E+18,en,2023-08-17 15:26:30+00:00,Lorazepam's positive allosteric modulation of GPR68 associated with worse outcomes in multiple cancers https://t.co/4ikas6t871,14,lorazepam positive allosteric modulation gpr68 associated with worse outcomes  multiple cancers,11,,0,0.381818182,-0.057575758,Negative,negative,-1
104,8.19E+17,1.69E+18,en,2023-08-17 15:16:07+00:00,Lorazepam treatment &amp; poor pancreatic cancer outcomes @abby_cornwell_ @mike_feigin @RoswellPark @CCR_AACR https://t.co/70iezn7K2R,11,lorazepam treatment  poor pancreatic cancer outcomes ,6,,3,0.6,-0.4,Negative,negative,-1
105,1.58E+18,1.69E+18,en,2023-08-17 14:54:32+00:00,@abodement I can- lurasidone really helps my paranoia even though I still experience suicidal ideation. Propranolol and lorazepam help my anxiety and zopiclone helps with sleep. Vortioxetine stops my mood crashing really low. Tbh I don't think pregabalin does much! They all help in... 1/,44,can- lurasidone really helps  paranoia even though  still experience suicidal ideation propranolol lorazepam help  anxiety zopiclone helps with sleep vortioxetine stops mood crashing really low  don not think pregabalin does much!  all help,32,,0,0.233333333,0.15,Positive,positive,1
