,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,,Location,Retweet Count,Subjectivity,Polarity,Analysis,,Results
106,166816694,1.69E+18,en,2023-08-17 14:36:16+00:00,"An incredibly important &amp; perfectly timed study in @CCR_AACR from the very newly minted Dr. @abby_cornwell_ &amp; @mike_feigin @RoswellPark 
Lorazepam Stimulates IL6 Production and Is Associated with Poor Survival Outcomes in #PancreaticCancer
https://t.co/lxe4OpusPB
With cameos by‚Ä¶ https://t.co/hEXMeA0XiB https://t.co/qjYIwkuwbE",36,incredibly important perfectly timed study from  very newly minted lorazepam stimulates il6 production  associated  poor survival outcomes  #pancreaticcancer with cameos by,22,,58,0.797727273,0.294318182,Positive,positive,1
107,376000718,1.69E+18,en,2023-08-17 14:27:21+00:00,@Jets_BombersFan My dentist has Netflix and gives Lorazepam ü§£. I‚Äôd asked for a few margaritas but he wasn‚Äôt willing to comply‚Ä¶.,20,dentist has netflix  gives lorazepam  i would asked  few margaritas but  was not willing  comply,13,,0,0.425,0.025,Positive,positive,1
108,1.50E+18,1.69E+18,en,2023-08-17 14:26:07+00:00,more than I've managed this consistently in YEARS even while on depakote (I still take lorazepam). So why would it matter if it seems to be a moving target in terms of time? I'm getting the sleep I need. That's all that matters.,43,more than i have managed consistently years even depakote still take lorazepam so why would  matterseems moving target  terms  time? i am getting  sleep  need that is all that matters,28,,0,0.375,0.375,Positive,positive,1
109,9.17E+17,1.69E+18,en,2023-08-17 13:55:46+00:00,"@LunaEmpath89 I‚Äôve been on it for 27 years! 
It doesn‚Äôt do anything, but they can‚Äôt take me off of it because of the withdraws . I took Xanax when my mom died for about a month, then I took lorazepam. It wasn‚Äôt working as well. I know I‚Äôve been on Klonopin.",50,i've been 27 years! does not do anything but  can not take  off because  withdraws took xanax when  mom died  about  month then  took lorazepam wasn't working  well  know i have been  klonopin,30,{'place_id': '7cb7440bcf83d464'},0,0,0,Neutral,positive,0
110,79879197,1.69E+18,en,2023-08-17 13:01:11+00:00,"@SarasCrazyLife @davenewworld_2 The tests are ridiculous. I tested positive for THC when occasionally taking CBD oil, but negative for benzos multiple times when I was taking lorazepam 2-3 times a day.",31,tests ridiculous tested positive thc when occasionally taking cbd oil but negative benzos multiple times when taking lorazepam 2-3 times  day,21,,0,0.414090909,-0.081212121,Negative,neutral,-1
111,1.22E+18,1.69E+18,en,2023-08-17 12:12:25+00:00,"@spillthev .5mg of lorazepam is so weak, many consider it a ""placebo"" dosage.

Signed,

A benzo patient of 15 years",20,5mg  lorazepam so weak many consider  placebo dosage signed benzo patient  15 years,13,,0,0.5625,0.0625,Positive,negative,1
112,52182501,1.69E+18,en,2023-08-17 09:50:52+00:00,Oh I also took a lorazepam before going through security so I am thriving,14,took lorazepam before going through security so thriving,8,,0,0,0,Neutral,positive,0
113,2899085118,1.69E+18,en,2023-08-17 09:33:06+00:00,I've been prescribed Ativan (Lorazepam) to help with my panic attacks. Only 0.5mg. I'm a little anxious to take it (the irony of this is not lost on me haha). Anyone had experience with this? Will I be okay???,39,i've been prescribed ativan lorazepam  help panic attacks only 0.5mg. i am  little anxious  take irony   not lost haha anyone had experience will okay???,23,,0,0.66,0.0525,Positive,positive,1
114,4452494359,1.69E+18,en,2023-08-17 09:12:34+00:00,"@Similar89 @AnthroBlogger @WHO @pahowho @PAHOCaribbean @OPSOMSMexico @WHOWPRO @WHOAFRO @WHOPhilippines @WHOSEARO @WHO_Europe @WHOEMRO @WHOPakistan @WHOIndonesia @WHOMalaysia @WHOSriLanka In addition to zolpidem (Ambien), eszopiclone (Lunesta), clonazepam (Klonopin), lorazepam (Ativan), ropinirole (Requip), and some seizure medications.",33, addition  zolpidem ambien eszopiclone lunesta clonazepam klonopin lorazepam ativan ropinirole requip  some seizure medications,14,,0,0,0,Neutral,,0
115,8.71E+17,1.69E+18,en,2023-08-17 06:51:36+00:00,Decided not to take on of the  lacosamide epilepsy med pill. Usually take 2 So far all is good and vision is clear. Will take a lorazepam before sleep as it's suppose to stop/ prevent all seizures for 7 hours.,40,decided not take lacosamide epilepsy med pill usually take 2 so far all good  vision  clear take  lorazepam before sleep as it is suppose  stop prevent all seizures 7 hours,29,,0,0.446666667,0.12,Positive,positive,1
116,1.44E+18,1.69E+18,en,2023-08-17 06:37:25+00:00,nothing hotter than a healthy 32 year old man screaming for a tylenol ever 5 minutes after he got lorazepam already üòçüòçüòçüòç,21,nothing hotter than healthy 32 year old man screaming tylenol ever 5 minutes after got lorazepam alreadyç,16,,0,0.35,0.3,Positive,positive,1
117,1.65E+18,1.69E+18,en,2023-08-17 06:34:18+00:00,Benzodiazepine Effects on Pancreatic Cancer Outcomes: Lorazepam Linked to Worse Surviva https://t.co/PpdmCRGsNw #PancreaticCancer #BenzodiazepineEffects #Lorazepam #Alprazolam #CancerOutcomes #TumorMicroenvironment #ProgressionFreeSurvival #ClinicalResearch,19,benzodiazepine effects pancreatic cancer outcomes lorazepam linked worse survival,9,,0,0.6,-0.4,Negative,negative,-1
118,4276555281,1.69E+18,en,2023-08-17 06:05:07+00:00,@medical_xpress my aunt died in 8 months. her mother died in 8 months. lorazepam or  not,16, aunt died  8 monthsmother died  8 months lorazepam not,10,,0,0,0,Neutral,negative,0
119,287568380,1.69E+18,en,2023-08-17 06:02:19+00:00,#Lorazepam treatment may be linked to worse outcomes for #pancreaticcancer patients https://t.co/xTa8b4C6SU https://t.co/QcBvHMGUkk,13,#lorazepam treatment may be linked worse outcomes patients,8,,6,0.6,-0.4,Negative,negative,-1
120,1.35E+18,1.69E+18,en,2023-08-17 04:39:37+00:00,Rosanna Lockwood needs to take her Lorazepam. https://t.co/EnfWAvAKK0,8,rosanna lockwood needs take lorazepam,5,,0,0,0,Neutral,neutral,0
121,228010353,1.69E+18,en,2023-08-17 04:25:46+00:00,Lorazepam treatment may be linked to worse outcomes for pancreatic cancer patients Credit: Unsplash/CC0 Public Domain Patients with pancreatic cancer who took the benzodi... https://t.co/ENMIib9PEo,28,lorazepam treatment may be linked worse outcomes pancreatic cancer patients credit unsplash cc0 public domain patients pancreatic cancer who took  benzodi,23,,0,0.333333333,-0.2,Negative,negative,-1
122,186668441,1.69E+18,en,2023-08-16 23:13:42+00:00,"@KarenHahn617691 at least 10 lorazepam, I say ten because I remember taking to sets of 5, however, while looking at the bottle. its empty now. I must of take the rest during my black out.",35,at least 10 lorazepam say ten because remember taking sets  5 however looking bottle its empty now must take rest during black out,43,,0,0.333333333,-0.141666667,Negative,negative,-1
123,501526962,1.69E+18,en,2023-08-16 22:28:15+00:00,Killers solemn collection anonymous Haryana dominion lorazepam Kabul cantonal socialist binomial nomination Danilo Saigon devilish conflation cloak analogy Anomaly decolonization canonical nominal humility binomial,24,killers solemn collection anonymous haryana dominion lorazepam kabul cantonal socialist binomial nomination danilo saigon devilish conflation cloak analogy anomaly decolonization canonical nominal humility binomial,24,,0,0,0,Neutral,,0
124,476076770,1.69E+18,en,2023-08-16 22:20:04+00:00,Please be careful with the lorazepam https://t.co/YzRln5KXEv,7,please be careful lorazepam,4,,0,1,-0.1,Negative,negative,-1
125,186668441,1.69E+18,en,2023-08-16 20:13:43+00:00,Word of advice: Under no circumstances are you ever to take 10+ lorazepam's and a package of Pico-Salax,18,word advice under no circumstances ever take 10+ lorazepam package pico-salax,11,,1,0,0,Neutral,neutral,0
126,1.36E+18,1.69E+18,en,2023-08-16 19:36:30+00:00,@Ramyisback It‚Äôs been 18 months. I have to take 12mg of lorazepam for it to even work. My CNS refuses to shut tf up,24,it's been 18 months have take 12mg lorazepam even work cns refuses shut tf up,15,,0,0,0,Neutral,neutral,0
127,7.93E+17,1.69E+18,en,2023-08-16 17:33:52+00:00,"To deal with the noise, Ive taken promezethine &amp; lorazepam. Hopefully knocking myself out will help. They've moved someone hard of hearing into room next to mine who plays extremely loud music. I've asked again to move ward. #TEWVElm",38,deal noise ive taken promezethine lorazepam hopefully knocking myself out will help they have moved someone hard hearing into room next who plays extremely loud music.  i have asked again move ward,30,,1,0.447222222,-0.063888889,Negative,positive,-1
128,1.67E+18,1.69E+18,en,2023-08-16 16:44:24+00:00,Yesterday was not a good day. On 1:1 and jabbed in the ass with lorazepam. Flashbacks turn me wild.,19,yesterday not good day 1:1 jabbed ass lorazepam flashbacks turn wild,11,,0,0.5,-0.125,Negative,negative,-1
129,476076770,1.69E+18,en,2023-08-16 15:45:09+00:00,Lorazepam used in stroke patients along with libruim https://t.co/bPqmF4DVjl,9,lorazepam used stroke patients along libruim,6,,0,0,0,Neutral,neutral,0
130,1.28E+18,1.69E+18,en,2023-08-16 14:53:00+00:00,@TomCase147 It‚Äôs all good. I‚Äôm very open about it. I take Zoloft daily which worked wonders for me. I use lorazepam as needed for panic.,25, it is all good i am very open about  take zoloft daily which worked wonders use lorazepam needed panic,17,,0,0.416666667,0.233333333,Positive,positive,1
131,1.23E+18,1.69E+18,en,2023-08-16 12:49:48+00:00,"I‚Äôm not ready for more cancer friends, honestly not sure if I can handle it while tapering off lorazepam and everything else.",22,i'm not ready more cancer friends honestly not sure can handle while tapering off lorazepam everything else,17,,0,0.62962963,0.05,Positive,positive,1
132,1940186772,1.69E+18,en,2023-08-16 11:13:01+00:00," @Dep_ow anxiety- depression axis benzyl 1, alprazolam 2, lorazepam. hail the lord! https://t.co/UbQIgTF2Ib",12, depression axis benzyl 1 alprazolam 2 lorazepam hail lord! ,9,,0,0,0,Neutral,,0
133,2922652886,1.69E+18,en,2023-08-16 09:23:27+00:00,lorazepam please,2,lorazepam please,2,,0,0,0,Neutral,neutral,0
134,1.10E+18,1.69E+18,en,2023-08-16 08:04:28+00:00,"@abandonedaagain Oh Seroquel works so differently for me.. weird that Seroquel helps me you sleep but I need Seroquel and clonazepam to work but it doesn‚Äôt work anymore now I need Seroquel, clona and lorazepam to work. Are you taking high dose of Seroquel? I only take 400mg for now used to be 600",54,seroquel works so differently weird that seroquel helps sleep but need seroquel clonazepam work but doesn't work anymore now need seroquel clona lorazepam work taking high dose seroquel only take 400mg now used be 600,35,,0,0.785,-0.085,Negative,negative,-1
135,1.10E+18,1.69E+18,en,2023-08-16 07:39:49+00:00,"@abandonedaagain Seroquel doesn‚Äôt really work for me in terms of sleeping ( and more ), and on top of that I take clonazepam. I still can‚Äôt sleep.. but yesterday my doctor gave me lorazepam and it worked! But 2 hours of sleep is not enough don‚Äôt you think ?",44,seroquel does not really work terms sleeping more top that take clonazepam still can not sleep but yesterday doctor gave lorazepam worked! but 2 hours sleep not enough do not think ?,25,,0,0.425,0.33125,Positive,positive,1
136,1.68E+18,1.69E+18,en,2023-08-16 06:17:27+00:00,@Amruta_sv Lorazepam is kept wher kids can access it? üòÆüòÆüòÆüò∞üò∞üò∞üò∞üòµüòµüòµ,9,lorazepam kept wher kids can access,6,,0,0,0,Neutral,neutral,0
137,1.50E+18,1.69E+18,en,2023-08-16 03:03:23+00:00,I believe it's the migraine. I'm taking this whole lorazepam hopefully that will end it finally. ü§ï,16,believe it is migraine i am taking whole lorazepam hopefully end finally,10,,0,0.7,0.1,Positive,positive,1
138,3179899968,1.69E+18,en,2023-08-16 02:57:30+00:00,I need a lorazepam &amp; a Yuengling after today,8,need lorazepam yuengling after today,5,,0,0,0,Neutral,neutral,0
139,1.68E+18,1.69E+18,en,2023-08-16 01:40:36+00:00,I &lt;3 lorazepam,3,i  lorazepam,3,,0,0,0,Neutral,,0
140,1.68E+18,1.69E+18,en,2023-08-15 23:20:39+00:00,Only thing that helped me wean myself off lorazepam was lemon balm tea. It‚Äôs so. Nice n makes u feel üßòüèª‚Äç‚ôÄÔ∏èüßòüèª‚Äç‚ôÄÔ∏èüßòüèª‚Äç‚ôÄÔ∏èüßòüèª‚Äç‚ôÄÔ∏èüßòüèª‚Äç‚ôÄÔ∏è,20,only thing that helped wean myself off lorazepam lemon balm tea it is so nice makes feel,16,,0,1,0.3,Positive,positive,1
141,36163784,1.69E+18,en,2023-08-15 22:22:18+00:00,"@BillShine8 Thanks Bill. A little Lorazepam will help!! I never enjoyed being high. I tried it, but it's not for me.",21,thanks bill little lorazepam help!! never enjoyed being high tried but it is not,13,,0,0.485,-0.045742187,Negative,negative,-1
142,1.07E+18,1.69E+18,en,2023-08-15 19:20:10+00:00,omg the gyno doctors gave me a lorazepam to relax me before any examination just for them to end up not examining me at all after talking to me (we scheduled labs and other stuff instead) so now im just basically stoned lomaomalmoa,43,omg gyno doctors gave lorazepam relax before any examination just them end up not examining all after talking scheduled labs other stuff instead so now im just basically stoned,29,,1,0.375,-0.125,Negative,negative,-1
143,1.55E+18,1.69E+18,en,2023-08-15 19:12:28+00:00,@lively Detox facilities give you lorazepam,6,detox facilities give lorazepam,4,,0,0.5,0.136363636,Positive,positive,1
144,87674057,1.69E+18,en,2023-08-15 18:20:46+00:00, lorazepam worked SO well for one of my family members. Really hope it does the same for you ü©∑ sending a gentle hug your way!,24,lorazepam worked so well one family members really hope does same sending  gentle hug way!,15,,0,0.375,0.15,Positive,positive,1
145,1378375831,1.69E+18,en,2023-08-15 18:19:32+00:00,@maddyeisenberg I‚Äôm sitting on my sofa üõãÔ∏è and reading and staying away from stress. Dr also gave me lorazepam for panic attacks,21,i'm sitting sofa reading staying away stres also gave lorazepam panic attacks,12,,0,0,0,Neutral,neutral,0
146,2984518355,1.69E+18,en,2023-08-15 17:33:56+00:00,@trewvs Tbh I do miss my old friend Lorazepam.,9,tbh do miss old friend lorazepam,6,,0,0.2,0.1,Positive,positive,1
147,1.42E+18,1.69E+18,en,2023-08-15 16:00:10+00:00,"2 mg of lorazepam in so far, abt to dose again !
 i haven‚Äôt used for like half a year now, i forget how spacey it makes me",27,2 mg  lorazepam  about dose again ! have not used  like half  year now forget how spacey makes ,17,,0,0.583333333,-0.020833333,Negative,neutral,-1
148,1.52E+18,1.69E+18,en,2023-08-15 15:38:14+00:00," @judysimpson222 @Underwoodpile @AmerMedicalAssn Haldol, lorazepam, Benadryl A cocktail given that kills patients Side effects: Unable to swallow Loss of movement 366:366Parkinson's like tremors Death Haldol is so dangerous yet nurses use it so they don't have to care for patientsKnock them out for 10-12 hrs",46,"haldol, lorazepam, benadryl cocktail given kills patients side effects: unable swallowloss movement parkinsons like tremors death haldol so dangerous yet nurses use so do not have care patients knock them out 10-12 hrs",33,,0,0.7,-0.55,Negative,,-1
149,1570225806,1.69E+18,en,2023-08-15 12:55:53+00:00,"Its hard, but it needs to be done. I was terrified when I was prescribed lorazepam here, and then finding out it's not all medication to make you into a zombie and icepick lobotomies. Though, we joke about that plenty here.",43,its hard but needs be done was terrified when was prescribed lorazepam here then finding out it is not all medication make into zombie icepick lobotomies though joke about plenty here,30,,0,0.541666667,-0.291666667,Negative,negative,-1
151,1.10E+18,1.69E+18,en,2023-08-15 07:34:51+00:00,"Got new meds hopefully this will fix my sleep, clonazepam you can die fuck you for ruining my fucking life I almost hurt myself because of you. Lorazepam pls don‚Äôt disappoint me",32,got new meds hopefully fix sleep clonazepam can die fuck ruining fucking life almost hurt myself because lorazepam pls do not disappoint,21,,0,0.618181818,-0.287878788,Negative,neutral,-1
152,1.32E+18,1.69E+18,en,2023-08-15 03:37:29+00:00,@NashIsHereForIt Bourbon and Lorazepam .,4,bourbon lorazepam,2,,0,0,0,Neutral,neutral,0
153,1.44E+18,1.69E+18,en,2023-08-15 03:22:23+00:00,@Pixyprince1 I take Lorazepam and find it pretty effective. I was pretty worried about the addictiveness but my psych told me it wasn't very likely. Taking a small dose helps. I hope you find something that works for you,39,take lorazepam find pretty effective was pretty worried about addictiveness but psych told was not very likely taking small dose helps hope find something works,24,,0,0.84,0.17,Positive,positive,1
154,1283872777,1.69E+18,en,2023-08-15 02:54:17+00:00,"@Pixyprince1 Hydroxyzine has also worked for me in the past, it‚Äôs an anti-histamine that is also prescribed for depression. Benzos have definitely been the most effective, Xanax tended to make me too sleepy but lorazepam was a good one.",39,hydroxyzine has also worked past it is anti-histamine also prescribed depression benzos have definitely been most effective xanax tended make too sleepy but lorazepam good one,25,,0,0.53,0.31,Positive,positive,1
155,1491417534,1.69E+18,en,2023-08-15 02:42:57+00:00,gf told me lorazepam isnt addictive‚Ä¶. challenge accepted,8,gf told lorazepam isnt addictive challenge accepted,7,,1,0,0,Neutral,positive,0
156,20462321,1.69E+18,en,2023-08-15 00:25:33+00:00,"@hellefuycked I take lorazepam for anxiety - 1 mg. For me it doesn't knock me out, just makes me really calm. I am very aware of what is going around me. However, it can make you tired. When I take one, I sleep well.",43,take lorazepam anxiety 1 mg does not knock out just makes really calm very aware what going around however can make tired when take one sleep well,26,,0,0.591666667,0.075,Positive,positive,1
157,15378567,1.69E+18,en,2023-08-14 21:56:54+00:00,Well I'm full of lorazepam and cocaine... https://t.co/6S7qca3zYB,8,well i am full lorazepam cocaine,5,,0,0.55,0.35,Positive,positive,1
158,1.69E+18,1.69E+18,en,2023-08-14 21:29:18+00:00,@sternimommy monday left me broken like lorazepam,7,monday left broken like lorazepam,5,,0,0.2,-0.2,Negative,negative,-1
159,7.35E+17,1.69E+18,en,2023-08-14 21:07:09+00:00,"my dentist is giving me lorazepam tomorrow cause i‚Äôm scared, anyone have any experience with it? i just need someone to tell me i‚Äôm not gonna die üò≠",27,dentist giving lorazepam tomorrow cause i am scared anyone have any experience? just need someone tell i am not gonna die,19,,0,0,0,Neutral,neutral,0
160,236120358,1.69E+18,en,2023-08-14 20:48:41+00:00,Someone throw Soma some lorazepam. ü•∫,5,someone throw soma some lorazepam,5,,0,0,0,Neutral,neutral,0
161,8.88E+17,1.69E+18,en,2023-08-14 20:38:51+00:00,@bpughdo My sister‚Äôs significant other is in a similar situation. He‚Äôs now on in patient hospice with morphine and lorazepam.  Hope for a speedy departure for both of them.,31,sisters significant other similar situation he is now patient hospice morphine lorazepam  hope speedy departure both them,18,,0,0.55,0.083333333,Positive,positive,1
162,851148098,1.69E+18,en,2023-08-14 19:46:04+00:00,"@JauntyyGurl You are still here üòÇüòÇüòÇ.. alright, I think people who will go through all our tweet will know the true Yabaleft candidate. Your Mental health is real girl, take it easy before I recommend lorazepam and diazepam together for you‚Ä¶ those housemate don‚Äôt know anybody oüòÇüòÇüòÇ.",45,still here alright think people who go through all tweet know true yabaleft candidate mental health  real girl take easy before recommend lorazepam diazepam together  housemate do not know anybody ,30,,0,0.495833333,0.220833333,Positive,positive,1
163,8.92E+17,1.69E+18,en,2023-08-14 19:05:57+00:00,it would have made so much more sense for her to come forward and just say she took Lorazepam or sth similar bc she's scared of flying and the meds made her gaga. the weird apology nobody asked for and zero explanation for her freak out just make it all more sus. just my 2 cents https://t.co/yZRfbv79gq,57,would have made so much more sense come forward just say took lorazepam sth similar bc she is scared flying meds made gaga weird apology nobody asked zero explanation freak out just make all more sus. just 2 cents,39,,0,0.6,0.125,Positive,positive,1
164,1.09E+18,1.69E+18,en,2023-08-14 18:17:41+00:00,RT @MayaBizri: Malignant catatonia (p.22) - up lorazepam to 24 mg x 48 hrs then ECT @RitaKhouryMD @ftmaalouf @faridtalih @halaitanii @rawan‚Ä¶,34,malignant catatonia p.22 up lorazepam 24 mg x 48 hrs then ect ,26,,2,0,0,Neutral,,0
165,1.10E+18,1.69E+18,en,2023-08-14 16:24:04+00:00,@ChestersKaren Lorazepam is another common one. Didn‚Äôt definitely end with ‚Äòepam‚Äô?,11,lorazepam another common one did not definitely end,7,,0,0.5,-0.15,Negative,neutral,-1
166,2954949272,1.69E+18,en,2023-08-14 16:00:15+00:00,"@shahh Pray pray pray pray pray to God &amp; lorazepam is a life saver. Don‚Äôt recommend it for long term use but if you need it take it, can save your mind until you get better!",35,pray  god lorazepam life saver do not recommend long term use but need take can save mind until get better!,19,,0,0.45,0.2875,Positive,positive,1
167,373029996,1.69E+18,en,2023-08-14 13:56:04+00:00,"@TopherHarrison_ Propranolol has worked for me recently, but it‚Äôs short lived. Lorazepam also works well but again I don‚Äôt really get a lengthy relief personally.",25, propranolol has worked recently but it is short lived lorazepam works well but again do not really get lengthy relief personally,19,,0,0.2625,0.05,Positive,positive,1
